내부온도관측치0,내부온도관측치1,내부온도관측치2,내부온도관측치3,내부온도관측치4,내부온도관측치5,내부온도관측치6,내부온도관측치7,내부온도관측치8,내부온도관측치9,내부온도관측치10,내부온도관측치11,내부온도관측치12,내부온도관측치13,내부온도관측치14,내부온도관측치15,내부온도관측치16,내부온도관측치17,내부온도관측치18,내부온도관측치19,내부온도관측치20,내부온도관측치21,내부온도관측치22,내부온도관측치23,내부습도관측치0,내부습도관측치1,내부습도관측치2,내부습도관측치3,내부습도관측치4,내부습도관측치5,내부습도관측치6,내부습도관측치7,내부습도관측치8,내부습도관측치9,내부습도관측치10,내부습도관측치11,내부습도관측치12,내부습도관측치13,내부습도관측치14,내부습도관측치15,내부습도관측치16,내부습도관측치17,내부습도관측치18,내부습도관측치19,내부습도관측치20,내부습도관측치21,내부습도관측치22,내부습도관측치23,co2관측치0,co2관측치1,co2관측치2,co2관측치3,co2관측치4,co2관측치5,co2관측치6,co2관측치7,co2관측치8,co2관측치9,co2관측치10,co2관측치11,co2관측치12,co2관측치13,co2관측치14,co2관측치15,co2관측치16,co2관측치17,co2관측치18,co2관측치19,co2관측치20,co2관측치21,co2관측치22,co2관측치23,ec관측치0,ec관측치1,ec관측치2,ec관측치3,ec관측치4,ec관측치5,ec관측치6,ec관측치7,ec관측치8,ec관측치9,ec관측치10,ec관측치11,ec관측치12,ec관측치13,ec관측치14,ec관측치15,ec관측치16,ec관측치17,ec관측치18,ec관측치19,ec관측치20,ec관측치21,ec관측치22,ec관측치23,시간당분무량0,시간당분무량1,시간당분무량2,시간당분무량3,시간당분무량4,시간당분무량5,시간당분무량6,시간당분무량7,시간당분무량8,시간당분무량9,시간당분무량10,시간당분무량11,시간당분무량12,시간당분무량13,시간당분무량14,시간당분무량15,시간당분무량16,시간당분무량17,시간당분무량18,시간당분무량19,시간당분무량20,시간당분무량21,시간당분무량22,시간당분무량23,시간당백색광량0,시간당백색광량1,시간당백색광량2,시간당백색광량3,시간당백색광량4,시간당백색광량5,시간당백색광량6,시간당백색광량7,시간당백색광량8,시간당백색광량9,시간당백색광량10,시간당백색광량11,시간당백색광량12,시간당백색광량13,시간당백색광량14,시간당백색광량15,시간당백색광량16,시간당백색광량17,시간당백색광량18,시간당백색광량19,시간당백색광량20,시간당백색광량21,시간당백색광량22,시간당백색광량23,시간당적색광량0,시간당적색광량1,시간당적색광량2,시간당적색광량3,시간당적색광량4,시간당적색광량5,시간당적색광량6,시간당적색광량7,시간당적색광량8,시간당적색광량9,시간당적색광량10,시간당적색광량11,시간당적색광량12,시간당적색광량13,시간당적색광량14,시간당적색광량15,시간당적색광량16,시간당적색광량17,시간당적색광량18,시간당적색광량19,시간당적색광량20,시간당적색광량21,시간당적색광량22,시간당적색광량23,시간당청색광량0,시간당청색광량1,시간당청색광량2,시간당청색광량3,시간당청색광량4,시간당청색광량5,시간당청색광량6,시간당청색광량7,시간당청색광량8,시간당청색광량9,시간당청색광량10,시간당청색광량11,시간당청색광량12,시간당청색광량13,시간당청색광량14,시간당청색광량15,시간당청색광량16,시간당청색광량17,시간당청색광량18,시간당청색광량19,시간당청색광량20,시간당청색광량21,시간당청색광량22,시간당청색광량23
30.66833318,60.79000028,502.1833333,0.391109445,769.0,0.0,0.0,0.0,30.45172382,60.52068973,500.862069,0.393076195,0.0,0.0,0.0,0.0,30.52499984,60.49152555,504.95,0.391378585,769.0,0.0,0.0,0.0,30.3949996,60.84000009,508.7833333,0.392331793,0.0,0.0,0.0,0.0,30.49833298,60.86333313,513.3666667,0.391961724,769.0,0.0,0.0,0.0,30.30499973,62.02666645,522.8833333,0.393699936,0.0,0.0,0.0,0.0,30.66666689,61.51666648,527.75,0.394193369,0.0,4139.9058,0.0,0.0,31.43166644,60.3733333,524.9833333,0.39275794,769.0,13282.9713,0.0,0.0,31.88666623,59.23499978,504.8666667,0.38709473,0.0,18249.0018,0.0,0.0,29.8733333,57.58166676,492.0666667,0.396167083,769.0,18255.189999999995,0.0,0.0,28.65833333,58.18833345,472.1833333,0.408424299,769.0,18255.19,0.0,0.0,28.05999994,58.46000004,466.9166667,0.416835012,762.5699999999997,18255.19,0.0,0.0,27.96999995,58.40666663,467.35,0.419840443,769.0,18255.19,0.0,0.0,27.51499993,58.8983333,468.95,0.425167231,0.0,18255.189999999988,0.0,0.0,27.5799997,58.63166669,473.1,0.426098017,0.0,18255.19,0.0,0.0,27.09666688,58.85333341,498.65,0.430852873,0.0,18255.19,0.0,0.0,27.24999975,58.67000008,509.25,0.431559373,769.0,18255.19,0.0,0.0,27.07666636,58.725,507.1,0.433465801,769.0,18255.19,0.0,0.0,28.57000011,60.05499999,506.05,0.42128709,0.0,9799.0147,0.0,0.0,28.86833334,60.39499995,486.8833333,0.413044582,769.0,12.376400000008289,0.0,0.0,29.98999996,61.67500032,464.4166667,0.403624585,0.0,0.0,0.0,0.0,29.4299998,60.15833352,476.15,0.40295173,769.0,0.0,0.0,0.0,29.64000003,60.06333332,469.35,0.400933154,0.0,0.0,0.0,0.0,29.25999988,59.79666659,465.5666667,0.401314441,0.0,0.0,0.0,0.0
29.15666688,59.57166646,468.35,0.401695728,0.0,0.0,0.0,0.0,29.45593223,59.99999987,468.440678,0.401182531,762.57,0.0,0.0,0.0,29.84666665,60.15333341,468.6166667,0.396873582,0.0,0.0,0.0,0.0,29.85499967,60.25666656,474.9333333,0.396559582,0.0,0.0,0.0,0.0,30.40499999,60.37166684,483.3166667,0.392982218,0.0,0.0,0.0,0.0,30.13666655,60.68000031,490.7333333,0.394597086,768.9999999999999,0.0,0.0,0.0,30.4616663,60.49000034,496.5666667,0.393677508,769.0000000000002,4121.3412,0.0,0.0,31.08500001,60.31666641,490.3,0.39160287,769.0,13264.4067,0.0,0.0,32.00999943,59.66833356,475.8833333,0.386365798,769.0,18236.6254,0.0,0.0,32.39499995,59.78833351,472.0333333,0.383696796,0.0,18255.19,0.0,0.0,31.19999987,58.42333349,461.6,0.386220015,768.9999999999995,18255.189999999995,0.0,0.0,28.11333326,58.72000008,462.95,0.408200012,762.5700000000006,18255.19,0.0,0.0,26.89499995,59.13333333,466.65,0.424628942,769.0,18255.19,0.0,0.0,26.23833332,59.70166651,475.9833333,0.434149872,762.5699999999997,18255.19,0.0,0.0,26.22833322,59.62833354,486.6333333,0.4377048,0.0,18255.189999999988,0.0,0.0,26.0333334,60.06999995,495.2333333,0.441024226,0.0,18255.19,0.0,0.0,25.88500007,59.36166681,515.0833333,0.442762441,0.0,18255.19,0.0,0.0,25.99000009,59.78833313,513.4166667,0.444164233,769.0,18255.19,0.0,0.0,26.81833331,58.22499994,470.5,0.435304946,0.0,9749.509099999996,0.0,0.0,24.58166663,57.9083334,470.2333333,0.445184728,768.9999999999991,27.84690000000409,0.0,0.0,23.25166664,57.88666662,454.35,0.454559872,0.0,0.0,0.0,0.0,22.83333305,58.11166687,435.75,0.458339089,762.5700000000015,0.0,0.0,0.0,22.65333325,57.9816665,421.5666667,0.460581945,0.0,0.0,0.0,0.0,22.70999997,58.67833328,407.6166667,0.461243586,762.5699999999997,0.0,0.0,0.0
22.76333323,58.30333328,397.3333333,0.462017366,0.0,0.0,0.0,0.0,22.99152536,58.4898306,386.7627119,0.46218444,769.0,0.0,0.0,0.0,22.72333317,58.46500015,378.5166667,0.462959368,0.0,0.0,0.0,0.0,22.9233333,58.97500013,369.5166667,0.462869652,769.0,0.0,0.0,0.0,22.79999994,58.92166684,363.1666667,0.463329441,0.0,0.0,0.0,0.0,22.9566665,59.19333324,358.45,0.463239726,769.0,0.0,0.0,0.0,23.17000004,57.74666665,351.85,0.464506941,769.0,4155.3763,0.0,0.0,24.90333322,51.53333321,343.0833333,0.457834444,769.0,13276.7831,0.0,0.0,25.00166658,55.43000024,350.95,0.456174728,769.0,18245.9077,0.0,0.0,25.32166665,55.4799998,350.7,0.453786087,769.0,18255.19,0.0,0.0,25.1299998,56.09833342,350.6166667,0.454402871,769.0,18255.19,0.0,0.0,25.42333326,55.88500017,350.5166667,0.452148799,769.0,18255.19,0.0,0.0,25.20333325,54.81000004,350.4833333,0.452888942,762.5699999999997,18255.189999999988,0.0,0.0,25.61666641,52.675,349.4333333,0.450231152,769.0,18255.19,0.0,0.0,25.60666666,51.07833322,347.6833333,0.450803086,769.0,18255.19,0.0,0.0,26.02833316,50.18666668,347.3833333,0.447214515,0.0,18255.19,0.0,0.0,25.37000001,54.94500008,350.8,0.45024237,769.0,18255.19,0.0,0.0,25.55999997,58.63333333,352.3166667,0.449872301,769.0,18255.19,0.0,0.0,26.08333317,59.09000003,361.4833333,0.443468943,0.0,9554.580799999996,0.0,0.0,23.7649999,58.63166676,375.9166667,0.45287773,769.0,6.188200000004144,0.0,0.0,23.34666665,59.42833309,374.8166667,0.458283016,0.0,0.0,0.0,0.0,23.3083333,59.05333316,372.5833333,0.458821304,769.0,0.0,0.0,0.0,23.0566665,59.1600001,370.05,0.460503446,0.0,0.0,0.0,0.0,23.25166661,59.26333338,368.7333333,0.46045859,762.5699999999997,0.0,0.0,0.0
23.05666663,59.53499985,370.6833333,0.461378156,0.0,0.0,0.0,0.0,23.48644056,59.79830486,371.4237288,0.460861544,769.0,0.0,0.0,0.0,23.51999985,59.77333317,370.9,0.460481014,0.0,0.0,0.0,0.0,23.44833323,59.45333347,370.65,0.460391302,0.0,0.0,0.0,0.0,23.09833333,59.32999999,369.2,0.461613655,717.56,0.0,0.0,0.0,23.31833331,59.52166646,369.5833333,0.460985658,0.0,0.0,0.0,0.0,23.47833328,59.6350001,368.2666667,0.462275299,769.0,4186.3173,0.0,0.0,24.47833325,60.01833312,367.5666667,0.458327875,769.0,13301.535900000004,0.0,0.0,25.41166665,59.97666651,388.9,0.453505729,769.0,18245.9077,0.0,0.0,25.47999992,59.46833344,391.8833333,0.451016158,769.0000000000005,18255.19,0.0,0.0,25.19166644,59.34666659,384.85,0.452283372,769.0,18255.189999999995,0.0,0.0,25.50333322,59.9799998,383.9833333,0.450612443,376.7699999999995,18255.19,0.0,0.0,25.01333319,59.33666662,410.4666667,0.451879655,769.0,18255.19,0.0,0.0,25.1766667,59.51333319,408.25,0.45201423,769.0,18255.19,0.0,0.0,25.20999991,59.91166662,411.0833333,0.452373086,769.0,18255.19,0.0,0.0,25.20166651,59.7833334,407.3166667,0.452305803,769.0,18255.19,0.0,0.0,25.11833321,59.35333335,405.2666667,0.453012302,769.0,18255.19,0.0,0.0,25.50333328,60.28833313,419.95,0.451588086,769.0,18255.189999999973,0.0,0.0,27.928333,61.57166684,572.3333333,0.432961156,762.5699999999997,9588.615900000004,0.0,0.0,28.48500001,62.33666662,544.7333333,0.421096445,0.0,9.282300000020768,0.0,0.0,28.61500038,60.59499989,493.9166667,0.417238729,769.0,0.0,0.0,0.0,28.39833307,60.29166654,471.65,0.417373302,0.0,0.0,0.0,0.0,28.23166656,60.30000025,455.3166667,0.41764244,769.0,0.0,0.0,0.0,28.2066665,60.29500008,442.7833333,0.417350871,0.0,0.0,0.0,0.0
28.18333327,60.23166688,430.9,0.416487372,769.0,0.0,0.0,0.0,28.27413789,60.27586227,423.2931034,0.417125032,0.0,0.0,0.0,0.0,28.29999981,60.12833328,415.15,0.415040716,769.0,0.0,0.0,0.0,28.3049997,60.0916666,408.2333333,0.414603361,0.0,0.0,0.0,0.0,28.37333301,60.09500008,401.4833333,0.413717441,769.0,0.0,0.0,0.0,28.38999971,60.22499994,397.1333333,0.413111873,0.0,0.0,0.0,0.0,28.79499985,60.52666664,390.4666667,0.412506301,769.0,4232.7288,0.0,0.0,29.65166658,60.41333326,376.6833333,0.407123441,0.0,13279.8772,0.0,0.0,30.55000003,60.2516667,368.0166667,0.400652798,769.0,18242.8136,0.0,0.0,30.86499964,59.88499997,370.3,0.39731094,769.0,18255.19,0.0,0.0,31.08333359,60.26166662,372.1166667,0.395012013,769.0,18255.189999999995,0.0,0.0,31.24166654,60.2583334,376.1333333,0.393307437,769.0,18255.19,0.0,0.0,31.34666621,60.43500004,376.8166667,0.392017794,769.0,18255.19,0.0,0.0,31.48499994,60.50166658,380.4666667,0.390481441,769.0,18255.19,0.0,0.0,31.58833364,60.57500019,382.3333333,0.389741297,769.0,18255.19,0.0,0.0,31.64333366,60.61833324,384.8,0.388889009,383.2000000000007,18255.19,0.0,0.0,31.73166663,60.39666665,383.8,0.3880143,0.0,18255.19,0.0,0.0,31.80666625,60.07333349,384.4833333,0.387049872,498.9399999999987,18255.189999999973,0.0,0.0,31.14833317,60.55166664,390.3728814,0.388619871,769.0,9610.274600000004,0.0,0.0,30.24333321,60.58833364,400.5666667,0.391995367,0.0,0.0,0.0,0.0,30.0516668,60.57666664,400.8333333,0.393901797,769.0,0.0,0.0,0.0,28.61333326,58.77833335,408.55,0.401224729,0.0,0.0,0.0,0.0,24.51333319,57.66333319,428.7666667,0.435618946,762.5699999999997,0.0,0.0,0.0,23.01999998,58.24666659,423.9,0.451240446,0.0,0.0,0.0,0.0
22.76999985,58.58166656,411.0166667,0.456914871,762.57,0.0,0.0,0.0,22.9233333,59.28666687,404.75,0.459707233,0.0,0.0,0.0,0.0,22.75666656,59.15166683,396.6666667,0.461613655,0.0,0.0,0.0,0.0,22.89000006,59.22833335,391.5333333,0.462533223,0.0,0.0,0.0,0.0,22.9483332,59.32166653,385.8833333,0.463150014,768.9999999999999,0.0,0.0,0.0,23.01833324,59.68833338,381.15,0.463621013,0.0,0.0,0.0,0.0,23.29833326,59.90166664,372.8833333,0.464518159,769.0000000000002,4226.5406,0.0,0.0,24.1399999,59.92000027,367.8333333,0.46269023,769.0,13063.2902,0.0,0.0,24.93666646,59.96166681,363.1,0.4588998,769.0,18239.719500000003,0.0,0.0,25.10833308,59.79000015,366.8166667,0.4571728,768.9999999999995,18255.189999999995,0.0,0.0,25.15166642,60.06999982,367.2333333,0.456959726,769.0,18255.19000000001,0.0,0.0,25.23666655,59.93499997,370.75,0.456499944,769.0,18255.189999999988,0.0,0.0,25.24166657,60.02833341,369.6166667,0.456892441,769.0,18255.19,0.0,0.0,25.31999995,60.09499989,369.7833333,0.456556015,0.0,18255.19,0.0,0.0,25.33166672,60.18000005,368.7,0.456858801,769.0,18255.189999999988,0.0,0.0,25.44499989,60.00000019,372.9166667,0.456410227,769.0,18255.19,0.0,0.0,25.4566666,60.21000004,373.6,0.456477515,769.0,18255.19,0.0,0.0,25.53999971,60.28000011,378.8333333,0.45648873,0.0,18255.19,0.0,0.0,26.08666687,60.29333344,385.9666667,0.451554446,0.0,9675.250700000004,0.0,0.0,26.14666656,60.31666654,392.2,0.447136016,769.0,24.75279999998748,0.0,0.0,26.47166656,60.12833354,386.6166667,0.443054017,0.0,0.0,0.0,0.0,26.81333316,60.23666668,385.05,0.439577583,0.0,0.0,0.0,0.0,27.07333339,60.18166676,382.95,0.436347874,0.0,0.0,0.0,0.0,27.20666672,60.15666663,379.5333333,0.434116229,769.0,0.0,0.0,0.0
27.34166635,60.05666656,377.65,0.432736871,0.0,0.0,0.0,0.0,27.60727272,60.25090887,376.7592593,0.432298268,1245.77,0.0,0.0,0.0,27.69500011,59.99666678,375.6833333,0.426580226,1820.36,0.0,0.0,0.0,27.8216664,60.05666663,375.4,0.423619659,2058.2699999999995,0.0,0.0,0.0,27.98833326,59.9850001,374.4833333,0.421601085,1816.5300000000009,0.0,0.0,0.0,28.09661021,60.22499994,376.9666667,0.419739516,1867.97,0.0,0.0,0.0,28.2566665,60.64166679,371.2,0.420120807,1816.5300000000009,2138.0231,0.0,0.0,28.8966665,60.99166654,361.85,0.416969581,1874.4,6531.6451,0.0,0.0,29.68166644,60.74833317,357.4333333,0.410319515,1622.3999999999996,9276.1118,0.0,0.0,26.88666668,58.68833345,403.6,0.430561298,1292.0100000000002,9282.300000000005,0.0,0.0,25.69999994,59.275,424.4166667,0.449446158,1673.840000000002,8972.89,0.0,0.0,25.60333328,60.46833337,411.3333333,0.454055229,1664.8099999999977,9282.299999999996,0.0,0.0,25.41166662,60.163333,400.75,0.457329805,1379.4300000000003,8972.890000000007,0.0,0.0,25.44499976,60.54000003,390.0,0.459202591,1848.6800000000003,9282.299999999996,0.0,0.0,25.48166656,60.18333365,382.9166667,0.459830587,1453.9900000000016,9282.299999999996,0.0,0.0,25.42166653,60.01000004,380.6666667,0.461187516,1622.3999999999978,8972.89,0.0,0.0,25.24666653,59.90333322,396.85,0.463845298,1703.3899999999994,9282.300000000005,0.0,0.0,25.67499981,60.44999994,486.3,0.463564946,1385.8600000000006,8972.89,0.0,0.0,27.04999981,60.65999921,470.4,0.451509584,1622.4000000000017,4959.842300000004,0.0,0.0,26.7666666,60.35999972,457.6333333,0.448268651,1172.4399999999987,3.094100000002072,0.0,0.0,27.01666667,60.42833322,444.6166667,0.444523083,1799.84,0.0,0.0,0.0,27.07166662,60.5166666,430.9,0.443098873,1703.3899999999994,0.0,0.0,0.0,27.39833301,60.34666659,421.1333333,0.439465442,1496.4000000000017,0.0,0.0,0.0,27.40833295,60.44666691,412.95,0.43850102,1353.7099999999991,0.0,0.0,0.0
27.69333344,60.07999992,405.7666667,0.435405872,1279.15,0.0,0.0,0.0,27.68135598,60.60677984,401.0338983,0.436741322,1741.9699999999998,0.0,0.0,0.0,27.93833313,60.28999983,397.5,0.432523802,1839.6500000000003,0.0,0.0,0.0,27.9299997,60.49166679,393.65,0.431884588,1761.2599999999993,0.0,0.0,0.0,28.17500003,60.34166667,389.15,0.429417444,1334.42,0.0,0.0,0.0,28.12333355,60.46333345,388.1666667,0.430079089,1234.1400000000003,0.0,0.0,0.0,28.73166647,60.5566665,383.0,0.428262373,1884.66,2069.9529,0.0,0.0,29.52000001,61.03833332,378.2166667,0.4245953,1684.1000000000004,6766.796699999999,0.0,0.0,30.0649998,60.72833328,377.1666667,0.419268514,1852.51,8969.795900000001,0.0,0.0,26.88999993,59.51000004,382.0666667,0.444310015,1502.83,9282.3,0.0,0.0,25.66333329,59.80333347,386.85,0.454728087,1748.3999999999996,9282.3,0.0,0.0,25.26666663,60.30166658,427.4333333,0.440710232,1865.369999999999,8972.89,0.0,0.0,24.91666635,59.80166683,404.6666667,0.444781014,1690.5300000000025,9282.300000000005,0.0,0.0,25.15499973,60.53166682,390.9166667,0.441730726,1912.98,8972.89,0.0,0.0,24.94333312,59.33666649,378.9666667,0.440575651,1667.41,9282.300000000005,0.0,0.0,25.17999989,59.99833342,372.2333333,0.437973946,1622.3999999999978,8972.89,0.0,0.0,24.91833296,59.80999972,370.95,0.438007592,1464.25,9282.300000000005,0.0,0.0,25.21500009,60.40833327,369.8833333,0.435091871,1774.1200000000026,9282.299999999988,0.0,0.0,25.99500001,60.61999989,381.4,0.426243798,1741.9699999999975,4718.502500000002,0.0,0.0,26.09166663,60.63499972,398.0333333,0.41876387,1567.130000000001,6.188200000004144,0.0,0.0,26.81666625,60.28999971,397.8333333,0.409556943,1741.9700000000012,0.0,0.0,0.0,27.07666664,60.60833346,398.6833333,0.404084374,1298.4400000000023,0.0,0.0,0.0,27.63333362,60.29166641,400.2833333,0.396066158,1247.0,0.0,0.0,0.0,27.77999986,60.38833332,400.2833333,0.39165894,1596.679999999993,0.0,0.0,0.0
28.07166672,60.42000027,398.9166667,0.385614439,1334.42,0.0,0.0,0.0,28.19322036,60.48135602,397.6610169,0.385524346,1761.2599999999998,0.0,0.0,0.0,28.40666647,60.26999976,397.4,0.378089658,1948.9600000000005,0.0,0.0,0.0,28.41833305,60.40666637,395.5333333,0.374871154,1751.0,0.0,0.0,0.0,28.64833336,60.4899999,392.0833333,0.369678945,1693.13,0.0,0.0,0.0,28.58166676,60.39833349,391.15,0.36711087,1799.84,0.0,0.0,0.0,29.14333334,60.72999992,386.2166667,0.362513012,1916.8099999999995,2057.5765,0.0,0.0,29.82833322,61.21333326,378.25,0.356064797,1793.41,6757.514399999999,0.0,0.0,30.72166669,61.56666648,372.5666667,0.34628594,1585.1900000000005,8969.795900000001,0.0,0.0,30.81166649,61.17500006,383.25,0.341183442,1916.8100000000013,9282.3,0.0,0.0,31.15333344,61.29500001,382.7833333,0.335082869,1748.3999999999978,9282.3,0.0,0.0,31.16666692,61.19833349,392.15,0.331034513,2091.650000000001,8972.89,0.0,0.0,31.43333311,61.39333344,386.6833333,0.326133868,2032.5499999999995,9282.300000000005,0.0,0.0,31.51166655,60.45333328,385.0166667,0.322657435,1612.1399999999994,8972.89,0.0,0.0,31.78666665,60.94666665,380.3166667,0.317992296,1622.4000000000017,9282.300000000005,0.0,0.0,31.80833298,60.30333341,384.2833333,0.315637297,1660.9799999999996,9282.300000000005,0.0,0.0,31.96999931,61.07166659,384.5333333,0.311846866,1891.09,8972.89,0.0,0.0,31.89333283,60.67333317,390.2,0.310041365,1887.2599999999984,9282.299999999988,0.0,0.0,31.45166664,61.0350001,396.7,0.308740508,1752.2299999999996,4786.572700000004,0.0,0.0,30.46999979,61.79833374,406.5666667,0.310377795,1765.0900000000038,9.282300000006217,0.0,0.0,30.74499995,60.82833335,409.8833333,0.308942365,1703.3899999999994,0.0,0.0,0.0,30.51333319,61.49166609,416.05,0.309346079,1877.0,0.0,0.0,0.0,30.81166668,60.62666702,416.55,0.307652724,1829.39,0.0,0.0,0.0,30.63833357,60.88000037,412.65,0.308078867,1880.8300000000013,0.0,0.0,0.0
30.80166655,60.41666692,408.7,0.306351866,1590.25,0.0,0.0,0.0,30.67586228,60.74310342,402.9482759,0.308191783,1253.4299999999998,0.0,0.0,0.0,30.6749999,60.58833313,395.6166667,0.305656581,1651.9500000000005,0.0,0.0,0.0,30.56000017,60.52833322,387.1833333,0.306049082,1786.9799999999996,0.0,0.0,0.0,30.62666658,60.65166658,379.6166667,0.304714585,1831.9900000000007,0.0,0.0,0.0,30.50166664,60.66666686,374.1666667,0.304849156,1739.369999999999,0.0,0.0,0.0,30.88333305,60.83166701,366.8833333,0.303828654,1334.42,2088.5175,0.0,0.0,31.53666658,60.75499992,357.9333333,0.301899798,1677.67,6794.643599999999,0.0,0.0,32.39166743,60.69166667,349.9333333,0.297425295,1696.960000000001,8969.7959,0.0,0.0,32.32333317,60.84666678,374.1166667,0.29620294,1852.5099999999984,9282.300000000005,0.0,0.0,32.44333344,61.37333336,398.85,0.294677792,1628.8300000000015,8972.889999999996,0.0,0.0,32.32166659,61.93000011,408.6166667,0.294240436,1673.84,9282.300000000005,0.0,0.0,32.43833319,61.57999999,414.5333333,0.293489075,1577.3899999999994,9282.300000000005,0.0,0.0,32.31833331,61.45833321,418.3333333,0.293388146,1515.6899999999987,8972.89,0.0,0.0,32.44499995,61.7333334,415.0333333,0.292905935,1556.8700000000026,9282.300000000005,0.0,0.0,32.37833341,61.61166662,416.85,0.293354506,1690.5299999999988,8972.89,0.0,0.0,32.57499962,61.97833328,426.4833333,0.292692863,1654.5499999999993,9282.299999999988,0.0,0.0,32.59666608,61.57500006,431.65,0.293298435,1912.98,9282.300000000005,0.0,0.0,32.28666662,60.95,435.75,0.293130221,1466.8500000000022,4687.561500000011,0.0,0.0,31.37499994,60.58166682,518.9666667,0.295485225,1916.8100000000013,3.0940999999875203,0.0,0.0,31.45166642,60.69666704,524.7333333,0.296472082,1861.5400000000009,0.0,0.0,0.0,31.29333309,60.53999952,500.1,0.298703726,1758.6599999999962,0.0,0.0,0.0,31.3316666,60.74499963,485.9833333,0.2989953,1528.550000000003,0.0,0.0,0.0,31.24166689,60.52999973,475.4666667,0.300812012,1447.5599999999977,0.0,0.0,0.0
31.35666622,60.43666662,464.7,0.300453155,1430.87,0.0,0.0,0.0,31.1896554,60.87068985,454.7241379,0.302739316,1385.86,0.0,0.0,0.0,31.34999981,60.43666662,446.4,0.301182082,1603.11,0.0,0.0,0.0,31.17500032,60.84833387,437.7333333,0.302236222,1618.5699999999997,0.0,0.0,0.0,31.3749999,60.50500011,430.3166667,0.301810078,1635.2600000000002,0.0,0.0,0.0,31.17500038,60.89166705,423.8666667,0.302583865,1874.4,0.0,0.0,0.0,31.49833333,61.46166668,413.2833333,0.303368865,1599.2800000000009,2026.6355,0.0,0.0,31.84333324,62.67333298,400.1,0.303694085,1725.2799999999988,6717.2911,0.0,0.0,32.69333267,61.76833331,387.0166667,0.301563366,2027.3500000000004,9279.2059,0.0,0.0,32.62999872,62.53000005,381.8666667,0.30159701,2085.220000000001,8972.89,0.0,0.0,32.83666719,62.53833326,379.75,0.301114794,1884.66,9282.300000000005,0.0,0.0,32.72000033,63.38999996,384.0,0.302000725,1705.989999999998,8972.89,0.0,0.0,32.93333302,63.33666655,385.1333333,0.302225007,1486.140000000003,9282.299999999996,0.0,0.0,32.78333308,63.76499996,385.8833333,0.303413728,1735.5399999999972,9282.300000000005,0.0,0.0,29.71999992,61.29833355,391.95,0.316018581,1780.550000000003,8972.89,0.0,0.0,26.86499993,61.40833359,394.95,0.34560187,1686.699999999997,9282.300000000005,0.0,0.0,25.68666655,61.86666667,391.1833333,0.364520373,1408.9799999999996,8972.89,0.0,0.0,25.72166678,61.81666667,384.4333333,0.370923729,1443.7300000000032,9282.300000000005,0.0,0.0,27.15833324,61.47499994,389.6,0.360617797,1777.949999999997,4870.113400000002,0.0,0.0,27.58499991,61.29833336,403.9666667,0.351478156,1696.9600000000028,0.0,0.0,0.0,28.58333343,61.05333303,401.8333333,0.341609584,1330.5899999999965,0.0,0.0,0.0,29.08833326,60.97500025,401.9833333,0.335789369,1522.1200000000026,0.0,0.0,0.0,29.71833321,61.15500005,405.3333333,0.330731726,1385.8600000000006,0.0,0.0,0.0,29.9633331,60.77833335,407.6,0.327322579,2033.7799999999988,0.0,0.0,0.0
30.33559295,60.72931033,405.1034483,0.323864714,1554.27,0.0,0.0,0.0,30.40169467,61.09661012,403.2542373,0.325651461,1703.39,0.0,0.0,0.0,30.5850001,60.88166663,400.55,0.321311727,1761.2600000000002,0.0,0.0,0.0,30.6000001,60.9216664,397.65,0.320481867,1693.13,0.0,0.0,0.0,30.87666642,60.97833303,395.3666667,0.319192222,1473.2799999999995,0.0,0.0,0.0,30.85999975,60.75666669,393.15,0.318979151,2442.7000000000007,0.0,0.0,0.0,31.31666629,61.25666669,387.3333333,0.318339939,1758.66,2125.6467,0.0,0.0,31.86999982,62.21999969,382.3166667,0.317173656,1259.8599999999988,6522.362800000001,0.0,0.0,32.75666676,61.97166684,378.8166667,0.315110227,1813.9300000000003,9276.1118,0.0,0.0,32.66999938,63.07666651,379.1333333,0.315413011,1784.380000000001,9282.300000000005,0.0,0.0,32.94166635,63.01499996,374.45,0.315289652,1340.8499999999983,8972.89,0.0,0.0,32.82499955,63.89333312,375.3333333,0.316422297,1703.3899999999994,9282.299999999996,0.0,0.0,33.03500042,63.78999977,373.2666667,0.316859655,2010.66,8972.890000000007,0.0,0.0,32.92000065,64.48499959,373.6166667,0.318205367,1247.0,9282.299999999996,0.0,0.0,33.17666626,64.24499931,369.5333333,0.318194154,1722.6800000000003,9282.299999999996,0.0,0.0,33.01833356,64.72499898,369.3166667,0.320010868,1603.1100000000006,8972.89,0.0,0.0,33.31666686,64.15499986,368.9166667,0.32032487,1739.369999999999,9282.300000000005,0.0,0.0,33.17833271,64.62166506,374.1,0.321838798,1968.25,8972.89,0.0,0.0,32.11833312,62.58833307,382.5,0.324339583,1635.260000000002,4969.12460000001,0.0,0.0,27.28999996,59.60833314,397.5166667,0.352857511,1398.7200000000012,3.0940999999875203,0.0,0.0,24.98999996,59.7683335,397.2333333,0.38343887,2008.0599999999977,0.0,0.0,0.0,24.14666653,60.55499992,391.4,0.398095944,1684.0999999999983,0.0,0.0,0.0,23.89833307,59.45833327,387.55,0.404140443,1509.260000000002,0.0,0.0,0.0,23.77833316,60.21666648,385.3666667,0.406461796,1590.25,0.0,0.0,0.0
