,imp
"('co2관측치', 1)",0.334864855118951
"('일간누적분무량', 20)",0.3356043815897954
"('일간누적총광량', 6)",0.34695648611429286
"('일간누적총광량', 16)",0.3626963228719923
"('co2관측치', 5)",0.3639205329178593
"('일간누적총광량', 22)",0.40548275416381163
"('일간누적총광량', 1)",0.42437757413459265
"('내부습도관측치', 8)",0.4397414490298176
"('내부온도관측치', 12)",0.4597151586682106
"('내부습도관측치', 19)",0.46068667757401344
"('내부습도관측치', 17)",0.4639383364976059
"('내부습도관측치', 21)",0.5039316964003696
"('co2관측치', 11)",0.5041847040682776
"('ec관측치', 1)",0.5489132954541769
"('내부습도관측치', 22)",0.5517381036219737
"('co2관측치', 10)",0.5739017267112692
"('일간누적총광량', 18)",0.5749224278060879
"('내부온도관측치', 10)",0.6380075213113139
"('내부온도관측치', 1)",0.651750848243254
"('일간누적분무량', 19)",0.6754094847124031
"('내부온도관측치', 18)",0.6879285523342815
"('내부온도관측치', 2)",0.6973992032771065
"('일간누적총광량', 15)",0.7121487315883366
일간누적백색광량,0.8190522833014621
내부온도관측치,0.8414461365350698
"('내부온도관측치', 15)",0.9226847817378149
"('내부온도관측치', 11)",1.0360737630925603
"('내부온도관측치', 16)",1.0930258203294487
"('co2관측치', 23)",1.109378232319001
"('일간누적총광량', 20)",1.1587536237951652
"('내부온도관측치', 17)",1.3901036921186776
월간누적총광량,1.5226232030051559
"('일간누적총광량', 9)",1.846149890205571
"('co2관측치', 9)",3.2856338576912387
월간누적백색광량,9.290976909731256
월간누적적색광량,9.805474018018788
월간누적분무량,17.64451330518199
DAT,22.784704761196085
