,DAT,predicted_weight_g
826,6,3.876049216656334
827,6,3.9043762982426884
828,6,3.5056055079993946
829,6,3.7840468613166998
830,6,3.648630677951939
831,6,3.532770211747323
832,6,3.458738467123279
833,6,3.519466942732098
834,6,3.9927999351796046
835,6,3.542358866007966
836,6,3.871673350546722
837,6,3.7557142433391597
838,6,3.904309599112487
839,6,3.7725973413323324
840,7,3.8997270075726433
841,7,3.743514617812931
842,7,3.7868435742251023
843,7,3.6178052395181055
844,7,3.690588895420994
845,7,3.5851605536847337
846,7,3.633788684253542
847,7,4.327027374946908
848,7,4.150278135465946
849,7,4.184965299960943
850,7,4.360743608476348
851,7,4.346657376424268
852,7,4.120754203631929
853,7,4.2734766222502785
854,7,4.064696759733529
855,7,4.043809676985035
856,7,3.917869369812376
857,7,3.818479305194696
858,7,3.6459000390099945
859,7,4.017863518261969
860,7,4.230051765676009
861,7,4.362256728230964
862,7,4.256139537923865
863,7,4.368546949047083
864,8,4.86014019732734
865,8,4.7097320757084375
866,8,4.2632297118570825
867,8,4.10212828937345
868,8,3.8895733056959614
869,8,4.104386684194839
870,8,5.038529326779855
871,8,5.432607419880917
872,8,4.910884386081985
873,8,5.050343964598156
874,8,4.8570096312628515
875,8,4.965990605935012
876,8,4.716094716614581
877,8,4.665755760182002
878,8,4.792559005604183
879,8,5.039239705012058
880,8,5.031840658856691
881,8,4.794975782628892
882,8,4.045587086528343
883,8,5.070396350521374
884,8,5.06225422197096
885,8,5.046248353643048
886,8,4.988959533820541
887,8,5.076306911932644
888,9,5.754717332842251
889,9,5.702691476898565
890,9,5.599707557718112
891,9,5.419046569904143
892,9,5.088764689403707
893,9,5.53212563768502
894,9,6.109598190868173
895,9,7.14023315647605
896,9,6.571178978940676
897,9,6.626932983467004
898,9,6.748579063739438
899,9,6.627795220434859
900,9,6.642534397203434
901,9,7.059924156974834
902,9,5.722791185181137
903,9,6.304027962538942
904,9,6.141961079868437
905,9,6.632052100579472
906,9,6.45145892487913
907,9,6.138658070919313
908,9,6.543430090321319
909,9,6.883847448726815
910,9,6.865460669232011
911,9,7.077648746616212
912,10,7.99260307305477
913,10,7.428078921744479
914,10,7.1328440877189365
915,10,6.462993419492605
916,10,6.522908411600721
917,10,6.192848618287485
918,10,7.04975752778309
919,10,8.448857811831548
920,10,8.176711135658927
921,10,7.5998465046224055
922,10,8.181912057956104
923,10,7.593319202280824
924,10,7.6121785887835
925,10,7.816110462028618
926,10,6.73189179486597
927,10,7.5036094658836525
928,10,6.912120345104814
929,10,8.2529874024071
930,10,6.718414840221541
931,10,8.256117740780581
932,10,7.730153298998147
933,10,8.417480330439435
934,10,8.31402737948192
935,10,8.49156257820152
936,11,8.622446951056183
937,11,8.922202506666693
938,11,8.194616729569692
939,11,8.834315094474352
940,11,8.538603476335926
941,11,8.52354658614011
942,11,9.179257980593576
943,11,8.989491904561184
944,11,9.283994556909043
945,11,9.34753509522173
946,11,10.286322909139002
947,11,9.797033827605894
948,11,9.903902025055846
949,11,9.878879681746572
950,11,9.582437418321721
951,11,9.703550789627531
952,11,9.630290700763542
953,11,9.68495259604741
954,11,9.772532570612182
955,11,10.434274289453278
956,11,10.014481771808583
957,11,10.415335761722098
958,11,9.981112398438846
959,11,10.67236386405498
960,12,11.009420540070284
961,12,10.865652486642098
962,12,9.95419793562495
963,12,10.662380965623733
964,12,9.84178348985889
965,12,10.421446331968646
966,12,11.384816237453123
967,12,11.571566176738433
968,12,12.250913721512894
969,12,12.027090856166321
970,12,12.316002965217123
971,12,12.313343050789175
972,12,12.284046721881229
973,12,11.497478555112213
974,12,12.105553424737984
975,12,11.299188573264239
976,12,11.769051477330201
977,12,12.163482449178538
978,12,11.288430501943349
979,12,12.74953932800701
980,12,12.899409252557366
981,12,12.723616713089484
982,12,12.390721070896305
983,12,11.72203257228393
984,13,12.545357278208979
985,13,11.572607659059798
986,13,12.423950486890433
987,13,12.018916525842652
988,13,11.91297728378883
989,13,11.697027374765245
990,13,13.433851233819851
991,13,12.49869301317316
992,13,12.881291076053998
993,13,13.162470077285693
994,13,13.307045221911462
995,13,13.54434735799084
996,13,13.44340316443741
997,13,12.976905216526873
998,13,13.768562142090282
999,13,14.382200081850048
1000,13,13.341223829570804
1001,13,12.966772453385186
1002,13,13.882864536348787
1003,13,15.511877490502194
1004,13,14.387124799369449
1005,13,15.538014439450933
1006,13,14.606542212626294
1007,13,14.02582797548666
1008,14,16.036340970600047
1009,14,14.304834027494405
1010,14,14.384068435846455
1011,14,14.074013384826834
1012,14,13.769287209747596
1013,14,12.907995619803188
1014,14,15.59037105885331
1015,14,15.609465435111957
1016,14,15.731444962441003
1017,14,15.814442111695179
1018,14,15.966201231721207
1019,14,15.775847173439356
1020,14,15.598987658660661
1021,14,15.832881423334065
1022,14,15.929274371323391
1023,14,16.19702936215059
1024,14,15.55996991596312
1025,14,15.408978475019605
1026,14,15.952794949934432
1027,14,17.863727548473726
1028,14,17.607161896350398
1029,14,16.76200562325953
1030,14,17.303789408349232
1031,14,16.68691774315536
1032,15,16.09851103734267
1033,15,15.210539878659109
1034,15,16.601007688370707
1035,15,16.663497235910217
1036,15,16.32062363072007
1037,15,15.580091291788307
1038,15,17.945653560916558
1039,15,19.807281701645827
1040,15,19.285492356934547
1041,15,18.96484143910126
1042,15,18.043672636955947
1043,15,17.91900896019275
1044,15,17.691729681734078
1045,15,17.801534196475192
1046,15,17.752499106938416
1047,15,17.902349498155573
1048,15,18.23690334905005
1049,15,18.207155363457783
1050,15,17.361374599537093
1051,15,19.6650409109099
1052,15,19.067030329458355
1053,15,20.614422900997717
1054,15,18.977665810871883
1055,15,20.216833432431415
1056,16,19.706789418308908
1057,16,19.84300681925958
1058,16,18.25666789871283
1059,16,19.33955371808504
1060,16,19.323214694739427
1061,16,19.22150159425923
1062,16,21.767270271295537
1063,16,22.771929222902486
1064,16,21.8428721388863
1065,16,22.4054232103177
1066,16,22.14783581816949
1067,16,22.598054672489983
1068,16,21.654131309700958
1069,16,21.142318800649754
1070,16,20.820857031014242
1071,16,21.322750686604333
1072,16,21.050631624689494
1073,16,22.009821869575852
1074,16,20.525331213853026
1075,16,23.48356371684913
1076,16,22.846424505429873
1077,16,24.477894302095272
1078,16,25.18433622416825
1079,16,25.46882054166421
1080,17,23.519891628519666
1081,17,22.945745938323928
1082,17,24.761570393706936
1083,17,22.703452342744207
1084,17,22.381281917326163
1085,17,23.08238970733411
1086,17,25.22390037689183
1087,17,26.64254665415668
1088,17,26.054970990480506
1089,17,26.706005367648636
1090,17,25.5485427570505
1091,17,24.899011430322943
1092,17,25.547166465967088
1093,17,26.227011739450063
1094,17,25.61368847685015
1095,17,26.046914817135235
1096,17,26.030872632045728
1097,17,26.08701858856952
1098,17,25.851546306608967
1099,17,28.192107860429267
1100,17,28.597210356235855
1101,17,28.57015960302049
1102,17,28.474856669059506
1103,17,29.070373037214512
1104,18,26.666835563400703
1105,18,25.38182622061892
1106,18,26.145229105976185
1107,18,26.033063698495294
1108,18,26.255511032792416
1109,18,26.066918218378518
1110,18,29.46394112299095
1111,18,30.962187315685973
1112,18,29.677605147255008
1113,18,29.894862451247846
1114,18,29.91576527592873
1115,18,29.347605687193678
1116,18,29.117020429153015
1117,18,29.17567664661378
1118,18,30.154553286806696
1119,18,29.79193821013841
1120,18,29.287168311491993
1121,18,28.69231338472752
1122,18,30.47181587748063
1123,18,31.66801372539289
1124,18,33.009606128958026
1125,18,32.66669219652867
1126,18,33.026492607602705
1127,18,33.38262019743906
1128,19,33.351708424655214
1129,19,32.20907552306006
1130,19,34.837301453886596
1131,19,32.69630897095772
1132,19,32.96914439755433
