predicted_weight_g,DAT
0.32692307692307687,9
0.304347826086957,10
0.21666666666666634,11
0.32420091324200895,12
0.1367816091954024,13
0.2876643073811931,14
0.21240675304279555,15
0.1658031088082903,16
0.15250000000000008,17
0.13135695348276677,18
0.12654452492543689,19
0.19440242057488644,20
0.1548448385053831,21
0.09829997258020295,22
0.17113968293596304,23
0.03666595608612244,24
0.018404277195146923,25
0.17526501766784475,26
0.06348251868396182,27
0.0,0
-0.0007921245277072719,1
2.6739915651143824,2
0.0,3
0.5821073581597298,4
1.3390759665467638,5
-0.35519899959070245,6
0.45846902766105213,7
0.3772726064189018,8
0.40832990082282916,9
0.5192571006966629,10
0.18884533376148105,11
0.23270448775471864,12
0.2713985889734003,13
0.2772964085906158,14
0.12582709055148067,15
0.1588841498257174,16
0.0341572297279229,17
0.1334051566158896,18
0.1415774516544166,19
0.12042980202386055,20
0.2100311777725241,21
0.1930563869014026,22
0.1815856810701828,23
0.15930352038138218,24
0.12833288170177615,25
0.26701313040491415,26
0.037917569175898835,27
0.0,0
-0.1371338152510867,1
2.441956953894424,2
1.3298583666957167,3
-0.24114294304265627,4
0.9622452995868325,5
0.3757584798734408,6
0.4991312630382456,7
0.322772983685816,8
0.27326179822537067,9
0.2853003906566485,10
0.21782875974504456,11
0.20659861451346284,12
0.22529567560972352,13
0.21346774821233283,14
0.17264041058732316,15
0.18183305700266583,16
0.13458316555402372,17
0.18285152536970517,18
0.17912802145518691,19
0.17315476170215205,20
0.15741163886460163,21
0.12339550907058872,22
0.13132812138499794,23
0.1492402008820699,24
0.12225072131860348,25
0.06289415121517461,26
0.10170575976353069,27
0.0,0
0.10791722542960458,1
0.22118663519432924,2
0.09940799776823095,3
0.1833922301430464,4
0.20249751414063422,5
0.23363232157125702,6
0.2473310777669091,7
0.19192051918852404,8
0.3041395587056208,9
0.2685742491222789,10
0.17628264553926476,11
0.18830744071051653,12
0.18446967828688798,13
0.15794489453146632,14
0.17918082444547512,15
0.21017410316660268,16
0.11805882819722124,17
0.10708466913781378,18
0.07867626753628199,19
0.06450475201254013,20
0.07163321137832801,21
0.05353190550290976,22
0.044102302799926996,23
0.022383158509892587,24
0.027412037706909587,25
-0.019555135453456662,26
0.02086390956900419,27
0.0,0
0.03045050213126288,1
0.06131745892102969,2
0.05827894820103241,3
0.16696687760821027,4
0.2700108305635296,5
0.3017861381906761,6
0.24104066305224792,7
0.05262742847444857,8
0.005669828158548107,9
0.28027647347618356,10
-0.016220001483649105,11
0.10289355926669042,12
0.012825828307075682,13
0.04240269990130896,14
0.09259544107411921,15
0.033557816399006235,16
0.014124492087077556,17
0.05990733757365252,18
0.2802261202953571,19
0.017095552105168332,20
0.10447636395407733,21
0.0048366849070315965,22
0.05966854055301751,23
0.288077552201794,24
0.19215748936117683,25
0.2101016388566741,26
0.04731332691396406,27
0.0,0
1.1203953123054866,1
1.783538784778536,2
0.25687516262957155,3
0.1291056996067308,4
0.15034997460130928,5
0.20442803144410204,6
0.008620579935202821,7
0.27262645839426125,8
0.15493660805587406,9
0.12451975991501008,10
0.06170034601622132,11
0.13806894901905586,12
0.07143360308335578,13
0.08950151024052655,14
0.12050181380827629,15
0.11797848434691027,16
0.08236103754177226,17
0.09199942002601946,18
0.1365006622807916,19
0.1882437674749975,20
0.10522447771103072,21
0.1442864071071408,22
0.1595864992406386,23
0.10703790680754399,24
0.10142701510602592,25
0.11634836629198642,26
0.14101157748560578,27
0.0,0
0.08387750756573564,1
0.46281423198601823,2
2.1398310565550536,3
0.7367635111035922,4
0.5223922349314736,5
0.14407632845822915,6
0.49340583460804055,7
0.17236297135350998,8
0.16645248302924331,9
0.2125265431279748,10
0.194268853345253,11
0.23899686690605915,12
0.20384894711850898,13
0.21987722050959113,14
0.17149034329170898,15
0.17898857971821047,16
0.13399023793789122,17
0.204298298806467,18
0.1755832861628721,19
0.1472786298549169,20
0.16299104985795476,21
0.1465020348518411,22
0.1525028260197323,23
0.1846581649505259,24
0.13433429630947535,25
0.045096177509720725,26
0.057688900772266516,27
0.0,0
0.21075274477384398,1
0.8143592315284949,2
0.05867798268940838,3
1.4116507314554645,4
1.013192929084759,5
0.46918945526166644,6
0.2716436009837162,7
0.18696769578111172,8
0.2782279496905138,9
0.32028168695439985,10
0.2853866404995662,11
0.2378900426588244,12
0.21242769388533267,13
0.23120136019221338,14
0.1187914039493716,15
0.1841501931607612,16
0.22567120687223685,17
0.21010068926745462,18
0.22716484972568196,19
0.23152229439809435,20
0.21799129206767653,21
0.14276125618866287,22
0.19953161600635982,23
0.10151673690739216,24
0.09682531733718736,25
0.04532324618435757,26
0.03585741186640545,27
0.0,0
0.035322792803722525,1
0.17023305293059887,2
2.397462698387434,3
1.700361701061552,4
0.3060772370723013,5
0.00262757220413401,6
0.4177797162083683,7
0.14724239034848607,8
0.3264344336202012,9
0.28540836519231516,10
0.21462344762108554,11
0.20793480829871136,12
0.25272419505385013,13
0.2143363961363851,14
0.22441554969848165,15
0.228181074336812,16
0.0799430926051552,17
0.1614756373832389,18
0.14775110208973974,19
0.14547889519943524,20
0.16101580491792866,21
0.12467985851792562,22
0.1795024842812214,23
0.1495165417789035,24
0.1038159576320068,25
0.08191895710026231,26
0.09661420989585423,27
0.0,0
0.7461524582119423,1
0.20745114225387828,2
0.12086257722632121,3
0.17184191815855154,4
0.41757492858859746,5
0.14411637368116792,6
0.3139287236401249,7
0.5404121099127341,8
0.5116127555404564,9
0.2993570261799827,10
0.3659047798558064,11
0.3307420246310855,12
0.2789520225388795,13
0.1450142061774069,14
0.10965605417655278,15
0.08384425413098628,16
0.17229922003702458,17
0.17079771142574418,18
0.16973995865187042,19
0.1683131187701672,20
0.1832215949020073,21
0.20764523386198785,22
0.09924713004272312,23
0.20885605103326332,24
0.13753799759909024,25
0.04469454417250751,26
0.07290343169373181,27
0.0,0
1.0266928945266152,1
0.0318019385182986,2
0.8754116698889922,3
0.1340567313336518,4
0.06742922767928183,5
0.09658504777209931,6
0.22296742063275454,7
0.022669606749463833,8
0.024939666043376718,9
0.20324563849445343,10
0.08909632406488299,11
0.25197192888275555,12
0.03286970686127355,13
0.22276184860956083,14
0.21642204688642885,15
0.21996531517192652,16
0.23614182851008492,17
0.22839494825785756,18
0.26091484488190386,19
0.23362465782154818,20
0.16069917862628236,21
0.12076619045449721,22
0.18494037395278062,23
0.1528948411553075,24
0.1336071078653922,25
0.19241328508705635,26
0.06401578876255654,27
0.0,0
3.2221736947490545,1
0.11791352023720192,2
0.09979786427626425,3
0.05684221456616667,4
0.19719727917277408,5
0.01384491497210072,6
0.16315534692526734,7
0.05746315415988712,8
0.11957793208573841,9
0.1511916157504265,10
0.17664325179898044,11
0.07871296802362093,12
0.058127401714225035,13
0.16370728558640235,14
0.07381821396122135,15
0.17935673241891248,16
0.19554040697508412,17
0.15533415925947947,18
0.20159019447996962,19
0.21992033274817935,20
0.13030704017418415,21
0.21177976246000507,22
0.20883644936605017,23
0.14068662692596856,24
0.03161592938807112,25
0.08224761586186191,26
0.048053772474620615,27
