DAT,obs_time,내부온도관측치,내부습도관측치,co2관측치,ec관측치,시간당분무량,시간당백색광량,시간당적색광량,시간당청색광량
3,2,11.167298392318079,75.01304037391496,479.72859034622377,2.220562858261369,664.3377871034951,18637.98736193773,0,0
3,4,18.85988287232947,67.54608931717543,548.7479892498402,1.2115514806552825,962.1648051342977,10271.599768577933,0,0
3,6,19.26181531486484,44.75683673774196,477.4998305831452,0.0,1725.3570794594773,19228.945973610105,0,0
3,8,22.999019616454984,60.175856340743685,452.7179766742412,1.1864376072226248,80.3700837516489,323.48736066529557,0,0
3,8,18.90797596536921,21.128026997647808,392.93232933786743,0.44036905242853175,636.401627387201,2526.4701974626632,0,0
3,8,11.835154100320885,62.81589190250217,370.1863356876828,2.4151734657805477,0.0,16173.937475062032,0,0
3,9,13.95172453942813,56.5539767218622,502.9549028343332,0.0,497.4273642598316,21715.61385323485,0,0
3,17,11.711661845721336,19.481819838921243,498.83266601356877,0.029400362819408388,838.7933628892231,18140.634669883646,0,0
3,20,15.457865901631944,26.43746854342259,359.8231367116498,0.03996151707593131,544.0746514129605,0.0,0,0
3,20,25.367572502020238,32.06694118617271,369.53818739965766,0.8241491759469557,0.0,2241.3213950024824,0,0
3,22,14.945779699894208,43.57874387847089,371.1905966304117,0.0,483.58024528607393,19874.270559933062,0,0
4,0,25.367346628010015,68.37636567514551,441.60808832496787,0.0,0.0,1009.576675131759,0,0
4,0,19.050344865227004,60.27500937869754,370.04616235261904,0.0,0.0,963.4738942757924,0,0
4,1,25.28139702977525,34.90152358604021,447.024451196176,0.8168872476735256,1310.499123601596,5696.407055155874,0,0
4,2,20.359808005222728,30.446443019762476,533.9343179351923,3.485245332690081,0.0,3061.6253202818853,0,0
4,3,25.000872028496435,56.61744121486603,446.36547593516786,0.0,2167.3553784156156,0.0,0,0
4,5,13.190210856095653,75.24994776928342,557.508941371563,0.4162441860190078,2417.323148102756,17443.586481795504,0,0
4,5,18.25148659117479,67.41021433335122,478.8720662483787,0.0,1207.0310288339924,19600.817665714578,0,0
4,6,15.948149936143336,30.37587375675579,495.6116666248871,2.175369510096368,1154.3363974238832,15502.316496065192,0,0
4,7,16.649894688278078,72.37329797174442,564.7543600903874,3.486091489102675,0.0,0.0,0,0
4,9,24.486972525783145,40.68555010324425,420.91213510470686,0.05405272562040753,512.1274926530441,0.0,0,0
4,16,21.006618873810336,27.86212454403413,479.356944760053,0.0,734.5307472660032,0.0,0,0
4,16,19.446687448125306,40.61753081920294,520.3342724802509,0.0,714.5038407061234,17199.01271084715,0,0
4,16,20.440817151540795,69.31156087320988,359.2528492512491,0.0,1215.7618522182822,3787.5222621387957,0,0
4,16,12.473566154503422,72.6267606797221,472.9008395241574,0.3371368875002355,1769.213089990261,2155.544170012683,0,0
4,16,22.93863798098677,53.2170499460688,522.5806291765557,0.07805409120786311,82.46073881146158,2893.2650638190767,0,0
4,18,20.075422372150804,36.49066737740275,470.74702269795074,0.0,744.671518440986,17870.543188820306,0,0
4,19,10.885150505532806,12.906056083226797,515.5379774633757,2.380447936880182,1291.1288660077018,18034.343775697318,0,0
4,19,25.188005643642633,28.028066987437462,495.10885866110993,2.1113563258639805,0.0,1056.0390186942348,0,0
4,20,18.754422316918124,38.95998225131791,426.29820158259383,2.838450657250295,677.7483250857621,726.7118601106292,0,0
4,20,23.184364524343334,60.286391855774774,461.5072264559187,1.2411934315434723,0.0,0.0,0,0
4,21,24.85268048326213,64.21375666573806,384.39428045202817,0.08506645393900526,0.0,17910.46070727361,0,0
4,22,20.3860544407132,32.49932894922928,390.51860850664946,0.0,964.5449577595573,2150.952368960721,0,0
4,22,20.44042550759932,59.68767966460575,399.2071980657489,2.1985076507366035,1012.7157681345004,18336.134834306853,0,0
4,22,19.58803996830265,68.50823324324845,512.3528623022502,0.0,1352.2512418329254,18469.24918887384,0,0
4,22,14.285948384965524,42.588178292670236,469.01339267144965,0.0,1174.2929451282173,16972.917448911343,0,0
4,23,18.298793281582782,15.443181866674516,354.2359211264035,2.041495928788288,79.53094216278902,10833.038101501017,0,0
4,23,14.374876123727425,29.36857625099241,512.3825246228328,2.396436738596401,715.5965730091491,4920.764286544341,0,0
5,1,24.456101952788913,27.060833327575697,518.8907372579222,2.666918867397849,21.020044136970707,0.0,0,0
5,1,18.681799862719487,73.70941782943268,534.1243115408503,0.3275222346105502,111.79048338939356,18249.537418857577,0,0
5,4,19.946848666133956,45.88320962355842,391.039105738111,0.0,1274.9161919341186,21551.07022935834,0,0
5,5,10.952105875421271,34.48632791255732,431.71899375554506,2.53866844813647,1785.5672879018684,0.0,0,0
5,6,19.974805813105252,69.31839236996527,411.2626293778965,2.145889473171305,700.7945246274538,19259.979062482686,0,0
5,6,19.79548246670874,51.718749765957455,379.14376907963845,0.0,789.0757928254474,11525.112832020208,0,0
5,7,16.194963904972635,68.77876315763226,454.09892961719106,2.202025728939499,0.0,136.21330903603385,0,0
5,8,13.305169591334703,74.84666990745232,396.1009745013249,0.0,162.9725122440012,13181.382402650139,0,0
5,9,19.258700718472642,34.846038736820276,427.66857549263545,2.6088188701653587,577.9671940448632,2172.371970660519,0,0
5,10,10.166157882348044,72.83990411502754,433.7134447150779,0.4406801625900141,1426.6548833884099,2684.2485340075054,0,0
5,10,24.56983986704912,67.9381843683485,530.1850393323684,2.0526004076691895,608.1819019798561,4624.956324786568,0,0
5,12,20.516578960574464,69.87643936080636,473.4339071253065,0.0,1433.3965849915783,15120.000807362812,0,0
5,15,15.501359408619994,66.11991962148076,455.8716701425667,0.11921190961185046,807.1164511967,2068.0409937102454,0,0
5,17,17.964945165514962,24.866658543911115,377.97076898503343,2.4653716766779468,33.743259547542195,19697.74646702832,0,0
5,20,19.997401058140337,35.00313184879502,437.4584407261646,0.0,1193.0937084645238,0.0,0,0
5,22,19.11018400935863,33.38995886368606,474.98790783127754,2.2649328770411317,720.8598529157588,14340.444737465612,0,0
5,22,19.200594708203084,66.02533083286902,442.4411792137532,3.4029138044839042,631.2967314686405,917.8373445787347,0,0
5,22,21.036777605242403,22.626002312412105,383.0551151183548,0.0,1128.5750311410966,13942.999236042328,0,0
5,23,19.208613881396367,29.86542274062226,473.44771761485026,0.0,1568.3235934307345,0.0,0,0
5,23,26.220500936792643,70.2630064788817,472.90895031479585,0.007134685545019545,0.0,12699.528377185765,0,0
5,23,11.885747808500877,36.168900211955126,473.70018811219296,2.4636192841564775,528.8314931668513,19646.147607008686,0,0
6,0,18.933981660305967,67.02417297331444,540.6045000535826,0.37613047952472867,627.7589851030922,0.0,0,0
6,1,21.563164246093685,64.70548448993576,467.80773016973853,0.9204324951624798,1188.7077605593029,0.0,0,0
6,2,20.45784564573163,22.403194654300822,403.7183921066318,2.613739033735755,544.5025863132605,11516.263922113738,0,0
6,4,25.438858484119066,27.77858544479585,478.46393614560725,0.0,1221.606516923555,19413.54195285402,0,0
6,5,14.425961865724814,30.634896795390418,371.13511927298896,0.6450787792937704,0.0,18420.62669418137,0,0
6,6,15.481937986519409,74.77910902466674,439.1126101441821,0.0,713.7523682668743,2525.77712942797,0,0
6,7,10.749737712933104,32.901109381085455,374.43790351442993,1.620640949381811,1180.8958532058266,431.78260630002086,0,0
6,9,10.047223063623772,37.829794768730466,520.4044642518496,0.0,2310.7389085139057,16132.109482075193,0,0
6,9,11.686165718456406,78.28406513217665,532.7602056722918,2.4524912879501795,1460.1427685506817,18193.498097879063,0,0
6,10,24.29235541753883,57.5317277256751,451.75357292571067,2.4422339330046574,1287.7438187722987,1869.0298775387455,0,0
6,11,19.622115434431475,35.144820628247984,576.188657688874,2.2820652930902967,138.434824781011,0.0,0,0
6,13,11.907746232967273,63.03817902180018,425.5047920960233,2.4418046472268085,678.572716843797,21430.857375261356,0,0
6,13,19.72862818437181,66.50990051220778,444.66154118527817,2.1941271111004546,0.0,17189.16775712165,0,0
6,18,13.76529010158971,48.83429826744902,408.28834500045514,2.5167519538063523,100.1346054802779,18139.12991377193,0,0
6,19,23.874950179145056,30.18883956075454,555.8098893870526,2.3907442754010706,942.8355932854413,19124.938227032177,0,0
6,21,20.110942129198314,69.47941113083917,450.361632227752,2.569880126101064,812.5719580750223,4197.690164091868,0,0
6,22,16.122045868969543,36.99119584892445,407.95247920716264,0.2896107207185119,883.5812578681096,2726.9744450838252,0,0
6,23,11.325714729938085,45.180943876003774,500.03283585664934,0.0,1891.9967989227289,0.0,0,0
7,0,16.9628347621527,22.58295426807937,445.69192846848404,2.4674804690993772,42.5531548331373,11868.311331057364,0,0
7,0,16.351995413882573,69.86309779024153,388.2591447310643,0.00887871948519621,1717.2822631187985,10986.980881403844,0,0
7,0,12.366554792005713,50.977078021642534,542.101386387478,0.5560066291141272,1056.43386758247,15219.301731668933,0,0
7,1,12.713617583083806,68.94064702552183,552.9461484168098,0.3973637765429928,487.6330805915038,17572.560499868443,0,0
7,4,11.302046246185522,22.358165888336046,412.3595697287516,0.8176067099059054,1139.8688939016238,9639.794944508467,0,0
7,4,24.06484105544502,64.19957744585489,452.42671291345385,0.0,811.9916570477517,18317.10455200656,0,0
7,4,16.929932072033843,63.530843115566356,413.9439336203355,0.8050026316718,1450.6624199674154,1867.5050114048645,0,0
7,5,14.823972304157623,70.2621942834445,459.77831635045845,2.5617933198568674,1172.8363227456416,19672.74217954929,0,0
7,6,20.932950245025335,19.62818421672423,475.3010583004,0.7863968531321089,771.9306953290782,1806.2698811949062,0,0
7,7,22.96509472163963,25.374836231863558,439.54748040630267,1.1595594593490768,32.969411165141764,19626.527877401943,0,0
7,8,14.918895539081278,18.686784740890104,366.4983594034797,1.323476238937627,1750.904951216957,0.0,0,0
7,8,19.38832468869657,51.04183712792187,454.5060228848191,0.0,2082.4133361157437,188.7804941977875,0,0
7,9,14.993294158098553,77.09497823153013,435.0864772363018,0.7577323922658366,634.9316554610066,364.2342982905063,0,0
7,12,21.413696309842834,17.47986935815707,359.7132681955874,0.0,642.6056811725217,1012.5595898763274,0,0
7,14,23.870050478398827,65.02692086683106,465.0880038756128,0.40079651134875305,562.282584079308,18079.28070318491,0,0
7,14,10.656186461312187,59.271078363562886,404.02055988497193,0.22981629783492785,754.477947956636,18506.369997794798,0,0
7,15,12.697418925164873,44.36231492675551,556.4469435591575,2.3307154020438907,1053.3392950907862,2597.064293650029,0,0
7,16,12.212435334331417,16.115506880666636,408.39439085223034,0.14163894908067887,1048.555722670159,18384.292812875832,0,0
7,17,14.512755130311685,74.25165048501687,383.53213411296974,0.10816538536560938,898.9823998377911,18593.29839390763,0,0
7,19,11.42951479271504,18.73959843267236,387.71112722064726,0.17655724789151517,778.2428147379284,18596.798101045944,0,0
7,20,23.921666775602677,55.00903046205833,471.0934075423314,0.0,0.0,20462.924467636956,0,0
7,22,19.504730744309022,44.23557757565294,447.93638418424933,0.0,676.7929588494883,17462.837877447182,0,0
7,22,16.93122578433534,71.04780763684687,359.69550555437667,1.8890443196703495,1043.3193449006792,2741.880866777695,0,0
7,23,19.753180787081355,62.66734701458094,437.6483711915047,0.5941007574404074,0.0,2519.72816053473,0,0
8,4,15.530966170452176,22.356545196969126,547.5006365912318,3.4877253152832326,590.2213059223093,8311.647859045643,0,0
8,4,24.536310996688925,21.93333558844075,385.3433378310062,2.2685666423329383,1030.3389934292381,1515.8643301943364,0,0
8,5,20.659888943203747,56.502522734802035,375.1732188742847,2.224071646368356,1153.9903730083663,2035.706116358832,0,0
8,5,19.091832676876667,20.539425536719023,399.95594754278534,3.049290388619382,518.5891074238061,8175.524237000223,0,0
8,6,13.129688299441135,63.067098963353104,369.78680042219503,0.09428641576123997,220.19999664579336,0.0,0,0
8,7,15.151427375645488,25.36119394396105,573.5569723557614,0.0,1175.602739851277,0.0,0,0
8,7,22.769817858572235,34.85264163571914,392.48466991625844,2.478641093705461,1173.0125587395128,18773.30193432258,0,0
8,9,19.002158653581063,19.177719456606805,378.9195018050519,1.3892300250421519,1351.5997177606243,17089.357033283988,0,0
8,9,19.076677313505325,15.114772085410543,475.59661457543706,0.23198111936454402,0.0,0.0,0,0
8,10,24.344621096878605,68.34097524869188,414.4283085703448,1.5180831888866575,24.053004295318413,3751.1019081241493,0,0
8,10,20.45326249112236,72.40162331281907,495.29426205557104,0.0,717.1207608947856,18364.629369324684,0,0
8,14,24.90263999482674,62.56563858178547,527.2219690265971,0.3289959959352189,961.3136235926013,18154.08939912399,0,0
8,15,18.710175891015076,41.66308235969338,403.8340607132578,2.2818985856989054,630.8008631132851,19439.542830205704,0,0
8,16,18.7859142370366,71.94222674630832,464.25019428947485,1.9001094600691486,32.616269233348476,10931.06369272418,0,0
8,19,15.44176724507878,69.99139125433177,371.93432373963594,0.0,2265.7590268561,17568.398965445926,0,0
8,21,20.00975253257614,30.38211890780024,433.55267980840404,1.5946372317928001,642.6105396291723,8451.728958143813,0,0
8,21,10.181523178181843,16.304131094677604,558.919544829472,0.0,633.4669581879243,2953.572027301624,0,0
8,22,15.910224658986275,41.190890943149334,419.09075492227294,2.2958539642406173,624.2388633836104,17553.765235014776,0,0
9,1,19.3585880262405,51.80133489252093,494.0768729867875,2.260439657002613,0.0,0.0,0,0
9,1,22.795495891464093,78.51347153955852,435.3814709722528,2.9703183608983426,985.5983556821287,3434.7790190096025,0,0
9,2,20.521983497420795,71.47218947400445,533.9101039664503,0.3394229177095157,0.0,18734.99522864477,0,0
9,3,23.6455448050748,65.01347861804274,464.6207881259413,2.6423693039775307,1264.005273096397,16706.477253597466,0,0
9,4,10.36230605368554,55.070275828773724,424.0817498251731,2.252444067703139,1400.5875578920434,18095.740851552746,0,0
9,4,14.19534162379348,42.61718677745459,426.709878754494,2.1127653331425664,46.2803652434705,0.0,0,0
9,6,11.57238365379529,63.75540050443346,495.8633996306946,0.0,594.4027413399313,1574.3461126184975,0,0
9,7,11.09453616876087,26.444750204112342,489.24433071232914,0.5032060241253548,615.1991781691986,14475.30741261538,0,0
9,7,24.56419178651837,30.67718968580978,485.265717291109,0.0,0.0,18924.038239801524,0,0
9,7,14.018673655974283,17.921142769083293,429.50324911775476,2.0137595390772622,755.1836037481917,18638.513854413315,0,0
9,8,13.157608847519517,70.7058941135268,337.22930033087493,0.0,0.0,9402.866678295655,0,0
9,9,19.332657694889285,34.91712709906644,347.2509890186764,2.900388477267075,762.2883621509956,17954.792718265984,0,0
9,10,11.837798847228385,56.232776489011655,484.31182107568554,0.57885679917471,966.2109693647097,15191.637884634725,0,0
9,10,19.04321481469915,68.50722743584299,544.6763264333938,2.412007656652861,1.39388152583569,1904.3443214799702,0,0
9,12,24.07075793417452,54.050191747253706,476.08720013886654,0.0863365532737394,417.5420798550906,11949.221315181556,0,0
9,15,20.294911080560254,17.72547062258861,422.35343179274895,0.001237956016295394,538.6409942651711,19382.165100842933,0,0
9,16,17.346177048196864,36.35983991545932,480.92547017250314,0.0,1315.05308685224,8380.557147284328,0,0
9,16,19.62153713893028,33.191974854977275,473.89633688184637,2.465278775651685,601.2305207322888,20543.752171165725,0,0
9,18,19.320798636519992,55.18469580276401,500.7904211629173,0.324658339985212,2770.540752008733,18643.784850982014,0,0
9,18,20.42529086223608,63.87147513990276,559.6499044696727,2.7947079747187327,1248.3756232524113,11393.20825406951,0,0
9,19,22.450381532974365,27.7941455808878,419.21043563798503,2.602409866367392,1072.7431478667563,19501.79702907517,0,0
9,19,11.758959208725162,51.90632234587286,367.13900805958104,0.0,1856.8433322580486,18107.569712126668,0,0
9,22,18.423468274629847,26.016361655987723,416.57230467266055,3.3737855751107078,1063.6595564787756,19841.981618638063,0,0
9,22,13.877470059951094,24.26008778716094,575.8501702502077,0.0,0.0,10318.835095043487,0,0
10,0,14.158345600021093,37.16107955449009,558.3376778000719,2.1692200749164035,539.3676667368843,18249.071389964123,0,0
10,1,24.680762652073884,31.51148804763365,471.9645610407883,0.033629150060069016,0.0,18297.949600227254,0,0
10,1,21.155109521906905,13.262032468629908,424.7003141935235,2.276168157499989,1565.3637040346669,810.8749721313873,0,0
10,1,23.127682111921605,16.303375503018657,487.7642383429837,2.53550118645031,2348.1041391778763,18977.122371838734,0,0
10,2,11.126222271133384,71.01970790599586,553.1310147020417,0.0,0.0,1490.8933553010145,0,0
10,3,19.146994663090553,71.47478587819532,481.8904785130211,2.223374742545206,1116.2622391069215,3299.50123420008,0,0
10,4,19.916574565168514,13.784439991948163,399.9864711777937,1.4193237181565652,621.9202753665706,0.0,0,0
10,4,19.035656510024943,59.39290352614829,536.4760296092859,1.8205626413016354,1273.139884058049,18012.484728460655,0,0
10,5,18.09854469728961,52.260840017098836,460.6131864698179,0.0029995801274605854,468.3388349287052,1007.3249682717235,0,0
10,7,19.456138910452925,18.13528555076767,472.3652485936541,0.0,760.6196656714371,17417.22728860151,0,0
10,7,18.92987423059119,29.92272028950811,503.49275076982144,1.2882548636331594,1188.299419821963,17200.943847875,0,0
10,8,23.211628776998367,65.92200866628585,416.14502157990535,3.0116204453044997,417.23268578353645,17308.573103051644,0,0
10,12,22.318499283177744,65.67299322763844,441.99019180941593,2.24188292653824,0.0,19848.532483277177,0,0
10,14,19.22407710937281,68.99951687014162,557.8978076414745,0.0107317208103435,4.443605702845161,9874.811575443446,0,0
10,16,20.482386646120975,74.1971511994527,520.8172689266219,0.0,1117.125730169736,11484.192961052411,0,0
10,16,20.378391053749336,25.4063390882517,489.84664942598556,0.0,1386.0771077439724,18214.335453314903,0,0
10,18,19.968586564656466,47.15072590744881,449.60254846736586,0.0,213.24676534671175,4770.709797597055,0,0
10,19,13.922955412798325,60.29234603448771,364.33277402146837,0.0,2.0403004770242097,8481.673928121803,0,0
10,19,11.780077996373333,34.93670448965104,379.0894667656894,2.4169851910627957,1199.508979864798,3167.1406292125384,0,0
10,19,17.704287514911055,14.15163755193661,399.72257408274817,2.1679232900276073,75.41767097402709,23164.384743680595,0,0
10,20,23.02944484111715,17.638014080315315,489.7597884232831,0.0,0.0,0.0,0,0
10,20,24.529280165852448,66.01110178836743,494.0387820440855,2.1612566549338625,654.5822184941808,0.0,0,0
10,20,12.216665095069668,70.69889055481906,497.4714152103963,0.22296534444326585,1070.0703627865773,19790.310371678985,0,0
10,21,20.470499424040664,66.18318865496263,458.58045676735304,2.14913312037523,1235.494363554897,17395.463316084657,0,0
10,21,15.684710896588566,59.04905628893935,336.9260012749775,0.0,848.0538615608834,17240.296318023753,0,0
10,23,19.710343180156578,15.596815136167876,506.8488549750748,2.2054215755566293,581.1314253208816,11948.901492961351,0,0
10,23,13.042745579973062,55.137416692123026,517.5149915541032,1.2915842299694447,784.0079744906179,16002.448206600966,0,0
10,23,15.801544123296122,45.134272340369506,604.0265333281334,0.0,1123.2512845267852,3810.4221393948874,0,0
11,0,19.442740118403677,68.65155440797902,445.9090472814417,0.0,717.5779102385294,17109.668440252837,0,0
11,0,19.563481432124266,49.507756810090214,433.68746528398356,2.7564359480249907,0.0,7165.54736597211,0,0
11,1,19.00049577778358,52.5135801340016,352.8010335618288,0.0,1316.8449971846928,6418.883900570293,0,0
11,1,24.53433619055638,28.25089518698253,395.34494552934814,0.6587034779137461,1063.151268340583,19705.405755392487,0,0
11,1,21.182003120280203,65.5565123682143,467.9866970291848,0.2599616567112303,740.9415360262328,10878.025614455355,0,0
