,"('co2관측치', 1.0)","('co2관측치', 2.0)","('co2관측치', 3.0)","('co2관측치', 4.0)","('ec관측치', 1.0)","('ec관측치', 2.0)","('ec관측치', 3.0)","('ec관측치', 4.0)","('내부습도관측치', 1.0)","('내부습도관측치', 2.0)","('내부습도관측치', 3.0)","('내부습도관측치', 4.0)","('내부온도관측치', 1.0)","('내부온도관측치', 2.0)","('내부온도관측치', 3.0)","('내부온도관측치', 4.0)","('시간당백색광량', 1.0)","('시간당백색광량', 2.0)","('시간당백색광량', 3.0)","('시간당백색광량', 4.0)","('시간당분무량', 1.0)","('시간당분무량', 2.0)","('시간당분무량', 3.0)","('시간당분무량', 4.0)","('시간당적색광량', 1.0)","('시간당적색광량', 2.0)","('시간당적색광량', 3.0)","('시간당적색광량', 4.0)","('시간당청색광량', 1.0)","('시간당청색광량', 2.0)","('시간당청색광량', 3.0)","('시간당청색광량', 4.0)","('시간당총광량', 1.0)","('시간당총광량', 2.0)","('시간당총광량', 3.0)","('시간당총광량', 4.0)","('일간누적백색광량', 1.0)","('일간누적백색광량', 2.0)","('일간누적백색광량', 3.0)","('일간누적백색광량', 4.0)","('일간누적분무량', 1.0)","('일간누적분무량', 2.0)","('일간누적분무량', 3.0)","('일간누적분무량', 4.0)","('일간누적적색광량', 1.0)","('일간누적적색광량', 2.0)","('일간누적적색광량', 3.0)","('일간누적적색광량', 4.0)","('일간누적청색광량', 1.0)","('일간누적청색광량', 2.0)","('일간누적청색광량', 3.0)","('일간누적청색광량', 4.0)","('일간누적총광량', 1.0)","('일간누적총광량', 2.0)","('일간누적총광량', 3.0)","('일간누적총광량', 4.0)",predicted_weight_g,Case
"('내부습도관측치', 3.0)",-0.07759030080092844,-0.33966257700644714,-0.2750545725011777,-0.18227363751016623,0.13450358735938583,0.11821711547119748,0.11479761986561454,0.10378440281143986,0.84653088463421,0.9588123198335771,1.0,0.9147011680241448,0.04807571537316441,0.029102049700933347,-0.04474061047084082,0.031156400837782875,-0.06723512877367885,-0.011706176078176898,-0.13121277565791312,-0.06067374725687414,0.032747631722382715,0.060289004334912244,0.08360082330086818,0.09780351759469312,0.13596697587445225,0.08463480654246072,0.02163723456522678,0.08378176496575226,0.19309056438149674,0.12827644117267112,0.05838028075882782,0.17660415245581843,0.1970903875558587,0.08719028673735348,-0.11080464553861803,0.1059023627830306,-0.06723512877367885,0.03348257893086675,-0.06386026925893445,-0.07592177079901778,0.017806290980825066,0.04628122501680446,0.05981289545757784,0.07361681121144718,0.1372703933341114,0.12366489688981619,0.0921435990843682,0.08730054986383898,0.20107977893022638,0.17779758567012213,0.1463458840523324,0.1524898719752834,0.19260537708466408,0.27845795757972003,0.054022024927918647,0.037349188821105626,-0.1629593354910418,0.5382376887140822
"('내부습도관측치', 4.0)",0.06327531573244527,-0.18746085497722664,-0.11386178631097735,-0.026639090098418795,0.17684412812457304,0.16043315375405567,0.16068799535486422,0.15006166089497508,0.9262989165057458,0.9281203568896954,0.9147011680241448,1.0,-0.09460108244630373,-0.09105153310977648,-0.0882751300141642,-0.12191970319133318,-0.08459072621103668,0.09507239030812076,-0.009680168655377757,-0.023623398414665913,-0.06103585769985032,-0.023839177620539633,0.026725950420788205,0.014945592598151699,0.017437652075224033,0.04815505731637888,0.03417949869070678,-0.03334179692349289,0.09948048579525076,0.14445025202305833,0.17056019090464752,0.14205940243127085,0.06639983061783544,0.2002730657497891,0.06005236260604377,0.03532021767047763,-0.08459072621103672,0.1375549275127424,0.05065917286358259,0.04020761641273186,-0.06368629052397312,-0.05051013274622833,-0.025203361083324122,-0.00787713654619395,0.017991635556115403,0.03687571377420306,0.0395162802594731,0.030595967252127466,0.11313126107045096,0.1255753357879203,0.16294605889881308,0.17893503612416195,0.06929241297498806,0.2637763751201748,0.17732463162279555,0.15517666000098465,-0.1909757067818125,0.44572816832441664
"('내부온도관측치', 1.0)",-0.02928952342648394,0.08929630386041852,-0.09814205657875956,-0.16483759475157234,-0.23179272462032216,-0.22795956405179546,-0.22140348910535168,-0.21949739027656454,-0.12154195693291618,0.026551196154734117,0.04807571537316441,-0.09460108244630373,1.0,0.9234515753154355,0.5696293839987371,0.7419313256690633,-0.05789147632125345,-0.09749799234862672,-0.1310583183500029,-0.1793700761038853,0.02703705222830113,-0.07096504503711731,-0.15246725235927924,-0.0383430729278728,0.04935623080497179,-0.07189888677760754,-0.15775488279239508,0.030601930544273057,0.12137158166827895,-0.06380387355340311,-0.3040540369579164,-0.048302645212339804,0.09976784872562146,-0.18048819540907338,-0.2992860397174611,-0.10384188524234912,-0.057891476321253486,-0.09795743365947356,-0.11200697181443971,-0.130826848999078,0.028262919310342735,0.0037623432862387354,-0.05962870616067621,-0.07532250965761084,0.09954635739068347,-0.008039178519309773,-0.06887946732113592,-0.06865171935767646,0.12690089926806147,0.05454334641040306,-0.09977203323041223,-0.13296512939627284,0.13007050727858022,-0.06350677800789117,-0.24319938774249328,-0.2652591716637497,0.2596476559743186,-0.016331974511716526
"('내부온도관측치', 2.0)",0.028818451532189236,0.0852363767392541,-0.14941680982573236,-0.16483463459780628,-0.17107444157351342,-0.1721015044273563,-0.16642232966344372,-0.16385302084184378,-0.08406541026858882,0.021433706114705964,0.029102049700933347,-0.09105153310977648,0.9234515753154355,1.0,0.7410612322871591,0.7686369634245114,-0.053151219274057776,0.01838532434057971,-0.03676985270316808,-0.08392391180205527,0.020989622884085977,-0.0537418110773332,-0.13373799325534044,-0.0008960453107690155,-0.04147259612085733,-0.002732639424343442,-0.06620528806280107,-0.01970719915726691,-0.044303259205416896,-0.08553996077682717,-0.19923380977978972,-0.023418866154946025,-0.052085195024360584,-0.017229927948343996,-0.1305807653573737,-0.07055254650922296,-0.053151219274057866,0.023375936558972174,-0.0033708309322259523,-0.019168094103990466,0.022570724442131623,0.004976302742725157,-0.0514348611418848,-0.06051485290970165,-0.03665586056246597,-0.02206255314571564,-0.029707935809872542,-0.03638434396851185,-0.04184910489620102,-0.049749657909522974,-0.1334972770429039,-0.12978213915344955,-0.0454202621715359,-0.03409884057917923,-0.093911398957943,-0.10927924581272055,0.2588535061316752,-0.08135109306577541
"('내부온도관측치', 3.0)",0.08234748104348522,0.12479977200888571,-0.07687101968932812,-0.051741783535636215,-0.10636440288913016,-0.11022785928295807,-0.12380470212950805,-0.1093112455097235,-0.059525372829565514,-0.02384143439026818,-0.04474061047084082,-0.0882751300141642,0.5696293839987371,0.7410612322871591,1.0,0.6561912769055647,-0.06331557169427292,0.14821797832843597,0.1009991915096726,-0.13361358809947996,0.042560019650336886,-0.023524369115821068,-0.04922290964832037,0.02121042237691081,-0.11213632602656519,-0.01166740400421429,-0.024290511419882317,-0.09381652212528546,-0.2004700827928909,-0.13403154974499235,-0.09067177390986567,-0.09307278647453562,-0.18523662875172503,0.10928573749541926,0.06701086121887856,-0.17922163936671806,-0.06331557169427289,0.1333075783834528,0.13683432735814158,0.10469085221870389,0.06311629943902325,0.023923403196704468,-0.010560690975054077,-0.013397543262809676,-0.13210349283985612,-0.06767445452745623,-0.04320222470820959,-0.054380284982026704,-0.19219969722532756,-0.17561528336740498,-0.16995459628327386,-0.1532185076078144,-0.18469248708974423,-0.06078662176978992,0.06056356469271306,0.017278365159958727,0.16259331884927275,-0.19998308933989906
"('내부온도관측치', 4.0)",-0.058874789375603316,0.03264416580939736,-0.10966190103527367,-0.1649708611089409,-0.13232635872340848,-0.13407388306561807,-0.13274891515077644,-0.1363806386290929,-0.11152981517405929,-0.006815373126676452,0.031156400837782875,-0.12191970319133318,0.7419313256690633,0.7686369634245114,0.6561912769055647,1.0,-0.08032023578820299,-0.16142446095987462,-0.2101004533692766,-0.21191481755194286,-0.013444024631129686,-0.06478843348071839,-0.16104332656391399,0.04995119411991386,0.1305419320383633,0.11455391538961175,0.010185877938781276,0.12690928584880054,0.07674548869117896,-0.032065632497741824,-0.1629636529154428,0.09011962857205692,0.12943065718653138,-0.14276660037839067,-0.2731599256619824,0.006918091167356873,-0.08032023578820302,-0.15660643120310572,-0.1829708781444672,-0.2033876125395686,-0.03810383889715834,-0.016253993086826294,-0.07481643805267116,-0.0739374424125192,0.12004090793213051,0.13594105654525288,0.10787732726247602,0.10170855011685044,0.07326656100954955,0.04799386766578071,-0.05588802768761212,-0.04565854007060054,0.11636079864798383,0.004028993127531031,-0.19685366725203668,-0.20455843947296537,0.2915077438299845,-0.08489199566698144
"('시간당백색광량', 1.0)",0.012335842634671686,-0.012385410225038595,-0.02863792883962166,-0.03325328443068828,0.022019132457121594,0.024010626389795627,0.025939957486547843,0.026479474552116314,-0.06516841239168521,-0.07386314953323311,-0.06723512877367885,-0.08459072621103668,-0.05789147632125345,-0.053151219274057776,-0.06331557169427292,-0.08032023578820299,1.0,0.06632616672453039,0.05496258922387544,0.23811491834841086,0.0431423612537024,0.0581521027092997,0.0680852069266998,0.015455779909686333,-0.026586674392034788,-0.04028818993361687,-0.04723077673516418,-0.028432515043188767,-0.019406953705225518,-0.03883325328501392,-0.047226458162097,-0.02445427604432266,-0.028428293330722602,0.03953771923080579,0.02465559646581039,0.10220121112606323,1.0000000000000004,0.08011690520842331,0.059268679469229674,0.08148249584649521,0.0530901289581221,0.04678502486728857,0.05628327475772236,0.05494816568844296,-0.024648471881076415,-0.03524556202177904,-0.04286147723842617,-0.04416473470776282,-0.01815653281975194,-0.02942235625494304,-0.043129465159278645,-0.04446118009846612,-0.02545338673420596,0.02539306564319131,0.0264374130119432,0.04903114945011622,-0.04425148588411347,0.02173914820935653
"('시간당백색광량', 2.0)",0.3453217248374889,0.22266410629487707,0.09670634499845808,0.27047291242486415,-0.3098973603648027,-0.30930997404785526,-0.3120224384094004,-0.3118847223093216,0.12535590841659727,0.07265225099269314,-0.011706176078176898,0.09507239030812076,-0.09749799234862672,0.01838532434057971,0.14821797832843597,-0.16142446095987462,0.06632616672453039,1.0,0.9428387803183852,0.36100008672575157,-0.35740104965282454,-0.3243421118042089,-0.2548223900094943,-0.45658724945977575,-0.6585394617347577,-0.5199250875067676,-0.38049315129199046,-0.5571972373815515,-0.48070114593871305,-0.3198065651338037,-0.22691651253361744,-0.4540541911322804,-0.704424905343237,0.7585888114477862,0.7784514609978687,-0.3750953310076227,0.0663261667245305,0.9907634266104457,0.9899756679081604,0.9783231828660821,-0.27784634346987724,-0.36858131690214546,-0.33415388495046744,-0.3471689203274554,-0.6105310941037191,-0.6371208804407057,-0.5915451495411844,-0.5875263490615432,-0.449728806761595,-0.44149331103911754,-0.39551119927358125,-0.4133650987481191,-0.6309550169513672,0.07338772834713041,0.693537599813004,0.6124660887549013,0.17077467667979937,-0.04674109040491534
"('시간당백색광량', 3.0)",0.3748014646689298,0.28982275656230594,0.18208616784172557,0.3461377476266834,-0.34464052035918447,-0.3441870264687661,-0.3542474446197697,-0.352704761919989,0.017430637260100346,-0.043762055510551824,-0.13121277565791312,-0.009680168655377757,-0.1310583183500029,-0.03676985270316808,0.1009991915096726,-0.2101004533692766,0.05496258922387544,0.9428387803183852,1.0,0.3527162143501815,-0.36622481750521263,-0.34008991649583453,-0.25850934180918517,-0.4789806055708724,-0.6856827187726487,-0.5632201022756861,-0.41589594135409574,-0.5989334422118062,-0.5005086046026719,-0.3554049995974162,-0.23617796606966948,-0.4846700458530136,-0.7334564155778092,0.6529561830676234,0.8226240217683678,-0.4211404961745709,0.0549625892238754,0.9115894569754992,0.9787713880105176,0.9823183235347388,-0.284608121049156,-0.38075510243403826,-0.3452490442163862,-0.3588849987262774,-0.6356730133688421,-0.6754293650740071,-0.6327433027629601,-0.6315028416080146,-0.46823451613580497,-0.4726192206460761,-0.42294525626695145,-0.4422943404605818,-0.6569310171565302,-0.06310913477452881,0.6375993161234652,0.575910625671959,0.19418786119791906,-0.10334779629520367
"('시간당백색광량', 4.0)",0.16382760730619983,0.011886608567527483,-0.010829535346663317,0.01746835639612076,0.05891726886434059,0.053038728530642114,0.04906330145822469,0.041092544613236234,0.003963144564897249,-0.07047692712572182,-0.06067374725687414,-0.023623398414665913,-0.1793700761038853,-0.08392391180205527,-0.13361358809947996,-0.21191481755194286,0.23811491834841086,0.36100008672575157,0.3527162143501815,1.0,-0.10128038565388527,-0.12318687780914973,-0.11001417703132475,-0.11868847372027601,-0.17445185162626786,0.05370406806399178,0.0971997471785392,-0.044145173467077366,-0.1273411995189645,0.09218138711268098,0.08916158864411193,0.009417419809034107,-0.18660483128812486,0.4926135282795117,0.4383055409644179,0.5318166540002023,0.23811491834841086,0.43779440547563286,0.3412662796060772,0.4547569819098416,-0.09414046502765457,-0.12609562861223148,-0.11832932822798814,-0.11972457054234528,-0.16173408889003507,-0.0641278185646733,0.0011604426671085845,0.017159495865571223,-0.11913640355364541,-0.011225081618255315,0.03336874385698983,0.05651876795550403,-0.1671401894221217,0.3672441522452003,0.46235734580997256,0.5860730301714774,-0.09801107845347276,0.00510224461390902
"('시간당분무량', 1.0)",-0.34484941437507144,-0.3643786186715339,-0.3466435738253286,-0.3460099056025041,0.008207706514293894,0.012540317167605923,0.01917967539055329,0.016938673885539036,-0.09617616835984177,-0.0144340932315768,0.032747631722382715,-0.06103585769985032,0.02703705222830113,0.020989622884085977,0.042560019650336886,-0.013444024631129686,0.0431423612537024,-0.35740104965282454,-0.36622481750521263,-0.10128038565388527,1.0,0.8719925872578075,0.8319680172231191,0.8139395905057718,0.25493551404850273,0.1469490986305258,0.03282755575287178,0.15337236675623778,0.0922328509398763,-0.026066268825849954,0.05355772459551782,0.21747329894636383,0.22104059836804066,-0.35305893963908225,-0.35641000587518107,0.147480021598238,0.04314236125370249,-0.3533734733770633,-0.3681987033389271,-0.36509747982767765,0.9814128921104546,0.9789322187350313,0.9398265244640766,0.9288470268350858,0.18717258351002417,0.22290396241566846,0.1725380772411142,0.15117119914608365,0.07265403064599489,0.03908855796051228,0.028981138051586284,0.06769362717490193,0.16032764515312817,-0.11875725728308367,-0.351021021752357,-0.31312292383394236,-0.11428963123799672,0.12523470833181002
